Queue ID,Queue ID 2,Queue Date,State,County,Resource Type,Nameplate MW,Interconnecting Transmission Owner,Study Type,Study Date,Request Status,$2022 POI Cost/kW,$2022 Network Cost/kW,$2022 Total Cost/kW
276,,1/30/08,NY,Cortland,Wind Land,90,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $138.38 , $11.16 , $149.54 
277,,2/4/08,NY,Oswego,Nuclear,1640,National Grid,Feasibility,2/4/09,Withdrawn, $26.14 , $4.27 , $30.41 
281,,2/20/08,NY,Rockland,Pumped Hydro,1000,"Orange and Rockland Utilities, Consolidated Edison",Feasibility,6/17/10,Withdrawn, $20.12 , $3.77 , $23.89 
282,,2/28/08,NY,Chautauqua,Wind Land,101.2,National Grid,System Impact,2/12/10,Withdrawn, $103.12 , $11.31 , $114.42 
285,,3/27/08,NY,Cattaraugus,Wind Land,79.2,National Grid,Feasibility,9/7/09,Withdrawn, $72.29 , $4.63 , $76.92 
308,,8/20/08,NY,Queens,Natural Gas,576,New York Power Authority,Facilities - Part 2 (Class Year),11/8/11,Complete, $163.41 , $12.66 , $176.07 
310,,9/22/08,NY,Dutchess,Natural Gas,115,Consolidated Edison,System Impact,2/22/11,Withdrawn, $235.63 , $-   , $235.63 
313,,9/30/08,NY,St. Lawrence,Wind Land,150,National Grid,Feasibility,10/1/10,Withdrawn, $66.64 , $16.72 , $83.36 
322,,1/13/09,NY,Madison,Wind Land,59.4,New York State Electric and Gas ,System Impact,2/6/12,Withdrawn, $111.95 , $40.30 , $152.25 
330,,4/7/09,NY,Suffolk,Solar,31.5,Long Island Power Authority,Facilities - Part 2 (Class Year),11/8/11,Complete, $57.60 , $-   , $57.60 
335,,6/9/09,NY,Cattaraugus,Wind Land,150,National Grid,Feasibility,11/10/10,Withdrawn, $28.86 , $37.10 , $65.97 
336,,6/29/09,NY,Tompkins,Wind Land,50,New York State Electric and Gas ,Feasibility,4/15/11,Withdrawn, $86.96 , $19.95 , $106.91 
347,,12/2/09,NY,Delaware,Wind Land,50.4,New York State Electric and Gas ,System Impact,8/2/13,Withdrawn, $106.10 , $27.58 , $133.68 
349,,12/30/09,NY,Orange,Biomass,19,Central Hudson Gas & Electric,Facilities - Part 2 (Class Year),9/24/13,Withdrawn, $0.31 , $32.80 , $33.11 
350,,2/16/10,NY,Chautauqua,Wind Offshore,810,National Grid,Feasibility,6/27/11,Withdrawn, $0.46 , $27.38 , $27.84 
353,,4/26/10,NY,Chautauqua,Biomass,3.2,National Grid,System Impact,3/29/11,Complete, $2.53 , $3.25 , $5.77 
354,,5/13/10,NY,St. Lawrence,Wind Land,100,National Grid,Feasibility,4/7/11,Withdrawn, $3.70 , $91.28 , $94.98 
360,,12/22/10,NY,Schuyler,Wind Land,122.4,New York State Electric and Gas ,System Impact,7/29/13,Withdrawn, $49.51 , $18.45 , $67.96 
361,,2/15/11,NY,Queens,Natural Gas,401,Consolidated Edison,Feasibility,9/13/12,Withdrawn, $3.92 , $30.15 , $34.07 
366,,8/2/11,NY,Schuyler,Wind Land,150.66,New York State Electric and Gas ,Feasibility,8/17/12,Withdrawn, $5.62 , $-   , $5.62 
369,,10/24/11,NY,Bronx,Natural Gas,172.9,Consolidated Edison,Feasibility,7/11/13,Withdrawn, $75.17 , $96.64 , $171.81 
372,,10/31/11,NY,Herkimer,Wind Land,33,National Grid,System Impact,2/24/14,Withdrawn, $130.78 , $37.82 , $168.61 
371,,10/31/11,NY,Delaware,Wind Land,18,New York State Electric and Gas ,Feasibility,7/24/12,Withdrawn, $-   , $204.87 , $204.87 
383,,5/30/12,NY,Rockland,Natural Gas,775,"Consolidated Edison, Orange and Rockland Utilities",System Impact,10/3/13,Withdrawn, $24.69 , $18.25 , $42.93 
382,,5/30/12,NY,Kings,Natural Gas,95.5,Consolidated Edison,System Impact,3/29/13,Withdrawn, $4.54 , $36.95 , $41.50 
387,,7/19/12,NY,Chautauqua,Wind Land,126,National Grid,Facilities - Part 2 (Class Year),5/1/19,Active, $159.86 , $67.44 , $227.29 
395,,11/12/12,NY,Lewis,Wind Land,79.9,National Grid,Facilities - Part 2 (Class Year),1/30/17,Complete, $93.69 , $29.21 , $122.91 
396,,11/30/12,NY,Steuben,Wind Land,300,New York State Electric and Gas ,Facilities - Part 2 (Class Year),5/9/18,Active, $6.87 , $-   , $6.87 
397,,12/21/12,NY,Franklin,Wind Land,77.7,New York Power Authority,Facilities - Part 2 (Class Year),1/30/17,Complete, $5.56 , $43.19 , $48.76 
398,,1/10/13,NY,Tompkins,Wind Land,12.53,New York State Electric and Gas ,Facilities - Part 1,5/19/15,Withdrawn, $431.36 , $167.11 , $598.47 
403,,5/28/13,NY,Albany,Natural Gas,78.1,National Grid,Facilities - Part 2 (Class Year),1/30/17,Complete, $-   , $150.33 , $150.33 
421,,11/1/13,NY,Chautauqua,Wind Land,78.4,National Grid,Facilities - Part 2 (Class Year),5/1/19,Complete, $134.56 , $105.83 , $240.39 
422,,11/7/13,NY,Steuben,Wind Land,101.2,New York State Electric and Gas ,Facilities - Part 2 (Class Year),5/9/18,Active, $-   , $7.75 , $7.75 
431,,4/11/14,NY,Yates,Natural Gas,106.3,New York State Electric and Gas ,Facilities - Part 2 (Class Year),1/30/17,Complete, $0.74 , $6.86 , $7.60 
440,,6/2/14,NY,Chautauqua,Natural Gas,79.4,National Grid,System Impact,6/24/15,Withdrawn, $1.45 , $30.50 , $31.95 
444,,6/18/14,NY,Dutchess,Natural Gas,1020,Consolidated Edison,Facilities - Part 2 (Class Year),5/9/18,Complete, $-   , $328.78 , $328.78 
445,,6/30/14,NY,Niagara,Wind Land,201.3,New York State Electric and Gas ,System Impact,6/24/16,Withdrawn, $20.63 , $26.52 , $47.15 
449,,8/13/14,NY,Madison,Wind Land,72.6,National Grid,System Impact,10/5/16,Withdrawn, $100.64 , $26.01 , $126.65 
466,,12/16/14,NY,Cattaraugus,Wind Land,132,National Grid,System Impact,5/25/16,Withdrawn, $64.88 , $33.33 , $98.21 
467,,12/22/14,NY,Suffolk,Solar,24.9,PSEG-Long Island,Facilities - Part 2 (Class Year),5/12/18,Complete, $663.61 , $321.56 , $985.17 
468,,12/30/14,NY,Oswego,Wind Land,108.9,National Grid,Facilities - Part 2 (Class Year),5/1/19,Withdrawn, $86.85 , $18.24 , $105.09 
473,,1/21/15,NY,Suffolk,Solar,10,Long Island Power Authority,Feasibility,5/18/16,Withdrawn, $351.61 , $45.74 , $397.35 
474,,1/30/15,NY,Franklin,Wind Land,200,New York Power Authority,System Impact,3/3/17,Withdrawn, $1.40 , $8.42 , $9.82 
477,535,2/18/15,NY,Suffolk,Solar,46,Long Island Power Authority,Facilities - Part 2 (Class Year),5/13/18,Complete, $166.63 , $55.72 , $222.35 
487,,3/9/15,NY,Nassau,Storage,20,Long Island Power Authority,Feasibility,4/30/17,Active, $859.20 ," $1,104.55 "," $1,963.75 "
494,,3/31/15,NY,Genesee,Wind Land,79.8,National Grid,Facilities - Part 2 (Class Year),5/1/19,Withdrawn, $112.72 , $34.51 , $147.23 
495,,4/2/15,NY,Montgomery,Solar,90.5,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $119.73 , $34.56 , $154.29 
496,,4/13/15,PA,Clinton,Natural Gas,480,New York State Electric and Gas ,Facilities - Part 2 (Class Year),5/1/19,Withdrawn, $33.06 , $72.47 , $105.53 
497,,4/24/15,NY,Clinton,Wind Land,303.62,New York Power Authority,System Impact,3/16/18,Active, $18.05 , $-   , $18.05 
498,,4/29/15,PA,Tioga,Natural Gas,550,New York State Electric and Gas ,Facilities - Part 2 (Class Year),5/9/18,Withdrawn, $30.69 , $66.89 , $97.59 
505,,6/2/15,NY,Chautauqua,Wind Land,100,National Grid,Facilities - Part 2 (Class Year),5/1/19,Active, $111.19 , $94.21 , $205.40 
507,,7/2/15,NY,Washington,Hydro,14.862,National Grid,Feasibility,6/30/16,Withdrawn, $10.77 , $4.62 , $15.39 
510,,8/3/15,NJ,Hudson,Natural Gas,120.4,Consolidated Edison,Facilities - Part 2 (Class Year),5/9/18,Complete, $0.44 , $1.10 , $1.54 
513,,9/21/15,NY,Wyoming,Storage,20,New York State Electric and Gas ,System Impact,5/25/17,Active, $11.22 , $-   , $11.22 
514,,10/1/15,NY,Rensselaer,Wind Land,120,National Grid,System Impact,11/28/17,Withdrawn, $78.55 , $26.65 , $105.20 
515,,10/7/15,NY,New York,Natural Gas,1171,Consolidated Edison,Feasibility,1/16/17,Withdrawn, $51.15 , $65.76 , $116.91 
519,,11/2/15,NY,Steuben,Wind Land,290.7,New York State Electric and Gas ,Facilities - Part 2 (Class Year),1/25/21,Active, $11.60 , $6.08 , $17.67 
520,,12/3/15,NY,Madison,Wind Land,72.6,New York State Electric and Gas ,System Impact,1/5/18,Active, $9.06 , $138.88 , $147.94 
521,,12/15/15,NY,Clinton,Wind Land,448.97,New York Power Authority,System Impact,9/10/18,Active, $10.30 , $13.24 , $23.54 
522,,12/16/15,NY,Kings,Natural Gas,79.9,Consolidated Edison,System Impact,6/21/18,Active, $-   , $35.20 , $35.20 
526,,12/23/15,NY,St. Lawrence,Wind Land,100,National Grid,System Impact,11/17/17,Active, $94.26 , $30.86 , $125.12 
527,,12/23/15,NY,Jefferson,Wind Land,250,National Grid,Feasibility,1/30/17,Withdrawn, $31.38 , $6.12 , $37.50 
531,,1/11/16,NY,Lewis,Wind Land,105.8,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $152.58 , $43.91 , $196.48 
532,,2/1/16,NY,Allegany,Wind Land,100,"Village of Arcade, National Grid",System Impact,3/27/19,Withdrawn, $-   , $44.14 , $44.14 
534,,2/3/16,NY,Washington,Solar,20,National Grid,System Impact,12/15/17,Withdrawn, $56.11 , $-   , $56.11 
545,,5/10/16,NY,Onondaga,Solar,20,National Grid,Feasibility,4/26/17,Active, $100.99 , $-   , $100.99 
546,,5/19/16,NY,Lewis,Wind Land,79.725,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $3.84 , $2.68 , $6.52 
551,,6/24/16,NY,Monroe,Solar,20,National Grid,Feasibility,6/5/17,Withdrawn, $533.02 , $154.29 , $687.31 
552,,6/24/16,NY,Monroe,Solar,19.8,National Grid,Feasibility,6/5/17,Withdrawn, $538.40 , $155.85 , $694.26 
560,,7/8/16,NY,Lewis,Wind Land,100,National Grid,System Impact,12/14/18,Active, $91.95 , $46.58 , $138.53 
563,,7/25/16,NY,Herkimer,Solar,20,National Grid,System Impact,11/20/18,Withdrawn, $84.94 , $43.84 , $128.78 
565,,7/25/16,NY,Montgomery,Solar,20,National Grid,System Impact,11/20/18,Active, $84.94 , $43.84 , $128.78 
564,,7/25/16,NY,Schoharie,Solar,20,National Grid,System Impact,11/20/18,Active, $84.94 , $52.06 , $137.00 
568,,8/16/16,NY,Delaware,Solar,20,New York State Electric and Gas ,System Impact,11/21/17,Withdrawn, $358.41 , $460.76 , $819.17 
570,,8/17/16,NY,Albany,Solar,20,National Grid,System Impact,8/22/18,Active, $84.94 , $12.33 , $97.27 
571,,9/1/16,NY,Genesee,Wind Land,200.1,National Grid,System Impact,9/19/18,Active, $59.70 , $18.35 , $78.05 
573,,9/6/16,NY,Greene,Solar,10,Central Hudson Gas & Electric,System Impact,2/25/19,Active, $96.90 , $183.04 , $279.94 
572,,9/6/16,NY,Greene,Solar,20,Central Hudson Gas & Electric,System Impact,2/15/19,Active, $204.57 , $10.77 , $215.34 
575,,9/16/16,NY,Orange,Solar,20,Orange and Rockland Utilities,System Impact,9/13/18,Active, $164.39 , $-   , $164.39 
574,,9/16/16,NY,Jefferson,Wind Land,450,National Grid,System Impact,2/13/19,Active, $51.50 , $9.06 , $60.56 
577,,9/20/16,NY,Greene,Solar,20,Central Hudson Gas & Electric,System Impact,2/25/19,Active, $148.05 , $242.26 , $390.31 
579,,9/21/16,NY,Broome,Wind Land,124.2,New York State Electric and Gas ,Facilities - Part 2 (Class Year),1/25/21,Active, $37.42 , $60.23 , $97.65 
581,,10/6/16,NY,Herkimer,Solar,20,National Grid,System Impact,4/11/19,Active, $53.84 , $53.30 , $107.13 
582,,10/18/16,NY,Schoharie,Solar,20,National Grid,System Impact,11/29/18,Withdrawn, $84.94 , $52.06 , $137.00 
584,,11/2/16,NY,Cayuga,Solar,20,New York State Electric and Gas ,System Impact,6/13/18,Active, $87.51 , $112.50 , $200.01 
585,,11/7/16,NY,Livingston,Solar,20,National Grid,Feasibility,5/8/18,Withdrawn, $59.18 , $324.13 , $383.31 
586,,11/8/16,NY,Herkimer,Solar,20,National Grid,System Impact,11/30/18,Active, $50.41 , $24.11 , $74.53 
587,,11/8/16,NY,Steuben,Solar,20,New York State Electric and Gas ,Feasibility,4/11/18,Withdrawn, $57.32 , $-   , $57.32 
592,,12/2/16,NY,Wyoming,Solar,20,New York State Electric and Gas ,System Impact,3/19/18,Active, $87.51 , $112.50 , $200.01 
591,,12/2/16,NY,Wyoming,Solar,20,New York State Electric and Gas ,Facilities - Part 2 (Class Year),1/25/21,Active, $-   , $70.79 , $70.79 
590,,12/2/16,NY,Cayuga,Solar,20,New York State Electric and Gas ,System Impact,3/27/18,Active, $252.94 , $325.18 , $578.12 
589,,12/2/16,NY,Lewis,Solar,15,National Grid,Feasibility,2/27/18,Active, $108.13 , $-   , $108.13 
595,,12/29/16,NY,Cattaraugus,Storage,100,National Grid,System Impact,3/20/19,Withdrawn, $40.38 , $-   , $40.38 
594,,12/29/16,NY,Wyoming,Storage,60,New York State Electric and Gas ,System Impact,9/14/18,Active, $50.83 , $65.34 , $116.17 
596,,1/4/17,NY,Cattaraugus,Wind Land,339.1,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $96.86 , $88.87 , $185.73 
598,,1/10/17,NY,Albany,Solar,20,National Grid,System Impact,8/22/18,Active, $84.94 , $12.33 , $97.27 
597,,1/10/17,NY,Greene,Solar,20,Central Hudson Gas & Electric,System Impact,2/25/19,Active, $94.22 , $121.12 , $215.34 
600,,1/12/17,NY,Washington,Solar,20,National Grid,Feasibility,4/6/18,Withdrawn, $38.36 , $100.28 , $138.64 
601,,1/20/17,NY,Madison,Natural Gas,4,National Grid,Feasibility,1/29/18,Withdrawn, $794.57 , $54.80 , $849.37 
603,,2/3/17,NY,Suffolk,Solar,7.5,Long Island Power Authority,Feasibility,2/15/19,Withdrawn, $531.23 , $682.93 ," $1,214.17 "
610,,2/10/17,NY,Livingston,Solar,20,National Grid,System Impact,12/5/18,Withdrawn, $65.76 , $60.28 , $126.04 
612,695,2/14/17,NY,Suffolk,Wind Offshore,136,Long Island Power Authority,Facilities - Part 2 (Class Year),1/25/21,Active, $10.22 , $16.03 , $26.25 
613,,2/17/17,NY,Herkimer,Solar,19.9,National Grid,Feasibility,5/8/18,Withdrawn, $38.55 , $30.29 , $68.84 
616,,3/23/17,NY,Herkimer,Solar,20,National Grid,System Impact,11/19/18,Withdrawn, $50.41 , $24.11 , $74.53 
621,,3/27/17,NY,Ulster,Solar,20,Central Hudson Gas & Electric,System Impact,10/17/18,Withdrawn, $63.02 , $-   , $63.02 
619,,3/27/17,NY,Schoharie,Solar,50,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $139.48 , $66.75 , $206.23 
618,,3/27/17,NY,Schenectady,Solar,90,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $106.31 , $25.47 , $131.78 
617,,3/27/17,NY,Schuyler,Solar,50,New York State Electric and Gas ,Facilities - Part 2 (Class Year),1/25/21,Active, $108.92 , $170.84 , $279.76 
620,,3/27/17,NY,St. Lawrence,Solar,180,New York Power Authority,Facilities - Part 2 (Class Year),1/25/21,Active, $81.27 , $19.02 , $100.30 
624,,4/11/17,NY,Franklin,Solar,150,National Grid,System Impact,7/31/18,Active, $10.96 , $-   , $10.96 
629,,4/27/17,NY,Wyoming,Solar,25,New York State Electric and Gas ,System Impact,4/22/19,Active, $20.90 , $26.87 , $47.76 
635,,6/14/17,NY,Orange,Solar,20,Orange and Rockland Utilities,Feasibility,9/17/18,Withdrawn, $71.93 , $92.47 , $164.39 
636,,6/15/17,NY,Ulster,Solar,25,Central Hudson Gas & Electric,Feasibility,9/27/18,Withdrawn, $109.60 , $136.56 , $246.15 
637,,6/29/17,NY,Greene,Solar,100,National Grid,Facilities - Part 2 (Class Year),1/25/21,Active, $125.69 , $31.12 , $156.81 
638,,7/11/17,NY,Montgomery,Solar,20,National Grid,Feasibility,4/23/18,Active, $84.94 , $60.28 , $145.22 
644,,7/26/17,NY,Columbia,Solar,60,New York State Electric and Gas ,Facilities - Part 2 (Class Year),1/25/21,Active, $39.76 , $67.87 , $107.63 
650,,8/3/17,NY,Suffolk,Fuel Cell,18.5,Long Island Power Authority,System Impact,3/1/19,Active, $336.40 , $-   , $336.40 
649,,8/3/17,NY,Suffolk,Fuel Cell,13.9,Long Island Power Authority,Feasibility,8/1/18,Active, $80.03 , $102.89 , $182.92 
653,,8/7/17,NY,Clinton,Solar,20,New York State Electric and Gas ,Feasibility,8/13/18,Withdrawn, $404.47 , $-   , $404.47 
655,,8/11/17,NY,Madison,Wind Land,20,National Grid,System Impact,5/22/19,Withdrawn, $83.44 , $83.44 , $166.89 
657,,8/11/17,NY,Genesee,Wind Land,20,National Grid,Feasibility,7/18/18,Withdrawn, $503.59 , $120.56 , $624.15 
662,,9/7/17,NY,Chautauqua,Solar,48.05,National Grid,Feasibility,2/11/19,Withdrawn, $205.93 , $58.04 , $263.97 
667,,9/14/17,NY,Cattaraugus,Solar,20,National Grid,System Impact,2/12/19,Active, $37.68 , $43.07 , $80.75 
666,,9/14/17,NY,Machias,Solar,20,National Grid,System Impact,1/10/19,Active, $83.44 , $26.92 , $110.36 
668,,9/15/17,NY,New York,Natural Gas,1172,Consolidated Edison,System Impact,10/15/18,Active, $53.19 , $68.38 , $121.57 
